-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:140:25-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83e5dbc31ead061044378408dfc14439/transformed/firebase-crashlytics-ktx-19.4.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83e5dbc31ead061044378408dfc14439/transformed/firebase-crashlytics-ktx-19.4.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.ai.FirebaseAIRegistrar
ADDED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:32:17-105
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
